-4.226700176757452354e+00,-2.972260172067562323e+00,1.000000000000000000e+00
-1.038873654790362089e+00,2.568708128631591592e-02,2.000000000000000000e+00
-2.237842787818452805e+00,-4.417415143293750290e+00,1.000000000000000000e+00
-7.110630396418411436e-01,3.091694846057954749e+00,1.000000000000000000e+00
-2.825089161223087508e+00,-1.941166713846583569e+00,1.000000000000000000e+00
3.033425811996862009e+00,-1.460511485061347869e+00,2.000000000000000000e+00
-1.272146648340486408e-01,4.629885473143932728e+00,1.000000000000000000e+00
-2.424309822829898486e+00,1.460101416032101085e+00,1.000000000000000000e+00
-2.150354553607257913e+00,-3.653927816369342274e+00,1.000000000000000000e+00
4.976859209777780180e+00,4.962422699496615408e+00,2.000000000000000000e+00
4.465646400407754513e-01,-1.590054171168985064e+00,1.000000000000000000e+00
4.385384917481301770e+00,3.111228132431790527e+00,2.000000000000000000e+00
-1.953362346785984194e+00,-1.820882777001013864e-01,1.000000000000000000e+00
5.192935723170064577e-01,3.156661672598463753e+00,1.000000000000000000e+00
2.429417120008913855e+00,-1.393571639026749409e+00,2.000000000000000000e+00
4.375870202367945438e+00,3.402574192203525527e+00,2.000000000000000000e+00
-3.882415413552364747e+00,6.707499804528316290e-01,1.000000000000000000e+00
4.946575530042807145e-02,1.020593969400582779e+00,1.000000000000000000e+00
4.581067114712435995e-01,-2.572028201435253791e+00,1.000000000000000000e+00
4.278624806967124883e+00,8.596846467730578922e-01,2.000000000000000000e+00
4.551317204016493534e+00,3.452362220233485601e+00,2.000000000000000000e+00
2.588525118909347000e+00,2.498012617045526795e+00,2.000000000000000000e+00
-1.675841630253518399e+00,3.437107800084413967e+00,1.000000000000000000e+00
2.576872001021905056e+00,3.087057355315039331e+00,2.000000000000000000e+00
6.333166094003930269e-01,1.893881885399540721e+00,1.000000000000000000e+00
-7.261982070622234886e-01,4.491506980179439168e+00,1.000000000000000000e+00
-1.351963995282163822e+00,-2.366135080334221819e+00,1.000000000000000000e+00
-6.751258565350068963e-01,-7.140881619656544999e-01,2.000000000000000000e+00
-2.904020375656840791e+00,-1.766811911200147023e+00,1.000000000000000000e+00
2.023222121942723994e+00,2.848596992282401708e+00,2.000000000000000000e+00
2.087100209676451712e+00,-8.121127354815182997e-01,2.000000000000000000e+00
2.561913400692050757e-01,1.098310081300326146e+00,1.000000000000000000e+00
3.838672244637116648e+00,-2.060228398792648186e+00,2.000000000000000000e+00
1.735974628119084429e+00,-4.697153678945706901e-01,2.000000000000000000e+00
2.377164673111252569e+00,-3.623956599926630773e+00,2.000000000000000000e+00
2.257840103663365738e+00,3.175632156312545362e+00,2.000000000000000000e+00
-1.820986908149895278e+00,-2.166010499919881482e-01,1.000000000000000000e+00
4.038976176448699107e+00,-1.668438381770862566e+00,2.000000000000000000e+00
-9.435442393514481552e-02,2.887651757123896878e+00,1.000000000000000000e+00
1.417235964718321028e+00,5.248802616092085316e-01,2.000000000000000000e+00
-4.625921094532028377e-01,-3.209907029641182241e+00,1.000000000000000000e+00
1.042148447411161527e+00,-5.871255585644288288e-01,1.000000000000000000e+00
-3.162852953959193414e+00,-2.615415924083613675e+00,1.000000000000000000e+00
-2.630989132140437725e+00,3.932011797381663953e+00,1.000000000000000000e+00
-1.422243222696115694e+00,9.460150466927688129e-01,1.000000000000000000e+00
-1.528805541058047002e+00,-2.420757578577558355e+00,1.000000000000000000e+00
3.667044649390685862e+00,-1.250397490684285184e+00,2.000000000000000000e+00
-2.268286405001891382e-01,-3.169366192443754393e+00,1.000000000000000000e+00
-1.194678447867603133e+00,-4.920917886236699346e+00,1.000000000000000000e+00
3.084083510545868378e+00,-9.640017898697035292e-01,2.000000000000000000e+00
1.010528904182393717e+00,-2.057526849271320568e+00,1.000000000000000000e+00
1.331304375745309798e+00,-4.737121771144684246e+00,1.000000000000000000e+00
-1.262777133063756274e+00,3.325001342647475155e+00,1.000000000000000000e+00
-1.996267197030165086e+00,2.802822308314741662e+00,1.000000000000000000e+00
2.093041422044858102e+00,-3.519551455726186440e+00,2.000000000000000000e+00
3.123350708180481661e+00,2.230433485207345079e+00,2.000000000000000000e+00
-2.870476427639729877e+00,1.821812727025352352e+00,1.000000000000000000e+00
3.930119072420163562e+00,1.694497674145569732e-01,2.000000000000000000e+00
-1.865434972597173058e+00,-9.551144981944936774e-02,1.000000000000000000e+00
-1.888558748275288579e+00,-2.296095058602242389e+00,1.000000000000000000e+00
-1.798301530858426034e+00,4.160808894031436722e+00,1.000000000000000000e+00
3.389345070055323816e+00,-2.482839449558929878e+00,2.000000000000000000e+00
-1.228093479843754832e+00,-3.704428710273399705e+00,1.000000000000000000e+00
4.531249537707807917e+00,2.790995824784046064e+00,2.000000000000000000e+00
-3.051089776105716744e+00,-2.155214039487075794e+00,1.000000000000000000e+00
-3.907670645774298457e+00,5.072891248839006550e-01,1.000000000000000000e+00
2.735124319213920963e+00,-3.382654365064975188e+00,2.000000000000000000e+00
8.010541077349966343e-01,-3.663444107609877598e+00,1.000000000000000000e+00
-4.497704467642461346e+00,-3.770162088896256147e+00,1.000000000000000000e+00
-2.666935324692754072e+00,4.357180601886128102e+00,1.000000000000000000e+00
-4.598244602427110195e+00,-4.146380245231169326e+00,1.000000000000000000e+00
-4.236950161040692109e+00,-3.755278370053245496e+00,1.000000000000000000e+00
-3.444722756283411513e+00,4.783828352031550324e+00,1.000000000000000000e+00
1.308294156242494566e+00,-2.310249847271951040e+00,1.000000000000000000e+00
3.846932966635502993e+00,-3.172796980719815529e+00,2.000000000000000000e+00
-4.691050878262217338e-01,4.095874260696854563e-01,2.000000000000000000e+00
4.121941149939869931e+00,3.789766117169270032e+00,2.000000000000000000e+00
4.867953579060374736e+00,-2.454296265537445620e+00,2.000000000000000000e+00
4.605893940333029235e+00,-4.287548525760279894e+00,2.000000000000000000e+00
-3.485845172088950505e-01,3.416446824424799189e+00,1.000000000000000000e+00
-3.599397483836540346e+00,-1.186687484784469948e+00,1.000000000000000000e+00
-3.275767444677659679e+00,3.576119821794847553e-01,1.000000000000000000e+00
-3.041435051544473467e+00,-3.166481740247873766e+00,1.000000000000000000e+00
-5.444512937506074124e-01,3.050803925852553888e+00,1.000000000000000000e+00
3.288762826367866765e+00,-3.287772547029421677e+00,2.000000000000000000e+00
4.938762614521811756e+00,-1.127700810571472534e+00,2.000000000000000000e+00
-2.976604934787938639e+00,2.583444231022165027e+00,1.000000000000000000e+00
4.756341789243750284e+00,4.359277171289217989e+00,2.000000000000000000e+00
-3.528983019935592047e+00,-4.769743567099503423e+00,1.000000000000000000e+00
-2.260248659243935254e+00,-4.954310374808469142e+00,1.000000000000000000e+00
8.478814650723798252e-01,3.108541182042678486e+00,1.000000000000000000e+00
-4.069472660704329670e-01,-7.916375997214242233e-01,2.000000000000000000e+00
3.459982390011067110e+00,-4.755369123138919463e-02,2.000000000000000000e+00
-3.886306442540594652e+00,2.408493232154061303e+00,1.000000000000000000e+00
4.237863088661377731e+00,2.114643235385912590e+00,2.000000000000000000e+00
2.995587919666242271e+00,-3.187451220873434021e+00,2.000000000000000000e+00
-1.624657668767863772e+00,-1.671166586294402734e+00,1.000000000000000000e+00
-4.029610409999460074e-01,4.296016444320704508e+00,1.000000000000000000e+00
2.254112906582945719e+00,-3.271449534595818331e+00,2.000000000000000000e+00
-4.119373520465142491e+00,3.203527738795612478e+00,1.000000000000000000e+00
